employee_id,emotion
1,angry
2,angry
3,angry
4,angry
5,angry
6,angry
7,angry
8,angry
9,angry
10,angry
11,angry
12,angry
13,angry
14,angry
15,angry
16,angry
17,angry
18,angry
19,angry
20,angry
21,angry
22,angry
23,angry
24,angry
25,angry
26,angry
27,angry
28,angry
29,angry
30,angry
31,angry
32,angry
33,angry
34,angry
35,angry
36,angry
37,angry
38,angry
39,angry
40,angry
41,angry
42,angry
43,angry
44,angry
45,angry
46,angry
47,angry
48,angry
49,angry
50,angry
51,angry
52,angry
53,angry
54,angry
55,angry
56,angry
57,angry
58,angry
59,angry
60,angry
61,angry
62,angry
63,angry
64,angry
65,angry
66,angry
67,angry
68,angry
69,angry
70,angry
71,angry
72,angry
73,angry
74,angry
75,angry
76,angry
77,angry
78,angry
79,angry
80,angry
81,angry
82,angry
83,angry
84,angry
85,angry
86,angry
87,angry
88,angry
89,angry
90,angry
91,angry
92,angry
93,angry
94,angry
95,angry
96,angry
97,angry
98,angry
99,angry
100,angry
101,angry
102,angry
103,angry
104,angry
105,angry
106,angry
107,angry
108,angry
109,angry
110,angry
111,angry
112,angry
113,angry
114,angry
115,angry
116,angry
117,angry
118,angry
119,angry
120,angry
121,angry
122,angry
123,angry
124,angry
125,angry
126,angry
127,angry
128,angry
129,angry
130,angry
131,angry
132,angry
133,angry
134,angry
135,angry
136,angry
137,angry
138,angry
139,angry
140,angry
141,angry
142,angry
143,angry
144,angry
145,angry
146,angry
147,angry
148,angry
149,angry
150,angry
151,angry
152,angry
153,angry
154,angry
155,angry
156,angry
157,angry
158,angry
159,angry
160,angry
161,angry
162,angry
163,angry
164,angry
165,angry
166,angry
167,angry
168,angry
169,angry
170,angry
171,angry
172,angry
173,angry
174,angry
175,angry
176,angry
177,angry
178,angry
179,angry
180,angry
181,angry
182,angry
183,angry
184,angry
185,angry
186,angry
187,angry
188,angry
189,angry
190,angry
191,angry
192,angry
193,angry
194,angry
195,angry
196,angry
197,angry
198,angry
199,angry
200,angry
201,angry
202,angry
203,angry
204,angry
205,angry
206,angry
207,angry
208,angry
209,angry
210,angry
211,angry
212,angry
213,angry
214,angry
215,angry
216,angry
217,angry
218,angry
219,angry
220,angry
221,angry
222,angry
223,angry
224,angry
225,angry
226,angry
227,angry
228,angry
229,angry
230,angry
231,angry
232,angry
233,angry
234,angry
235,angry
236,angry
237,angry
238,angry
239,angry
240,angry
241,angry
242,angry
243,angry
244,angry
245,angry
246,angry
247,angry
248,angry
249,angry
250,angry
251,angry
252,angry
253,angry
254,angry
255,angry
256,angry
257,angry
258,angry
259,angry
260,angry
261,angry
262,angry
263,angry
264,angry
265,angry
266,angry
267,angry
268,angry
269,angry
270,angry
271,angry
272,angry
273,angry
274,angry
275,angry
276,angry
277,angry
278,angry
279,angry
280,angry
281,angry
282,angry
283,angry
284,angry
285,angry
286,angry
287,angry
288,angry
289,angry
290,angry
291,angry
292,angry
293,angry
294,angry
295,angry
296,angry
297,angry
298,angry
299,angry
300,angry
301,disgusted
302,disgusted
303,disgusted
304,disgusted
305,disgusted
306,disgusted
307,disgusted
308,disgusted
309,disgusted
310,disgusted
311,disgusted
312,disgusted
313,disgusted
314,disgusted
315,disgusted
316,disgusted
317,disgusted
318,disgusted
319,disgusted
320,disgusted
321,disgusted
322,disgusted
323,disgusted
324,disgusted
325,disgusted
326,disgusted
327,disgusted
328,disgusted
329,disgusted
330,disgusted
331,disgusted
332,disgusted
333,disgusted
334,disgusted
335,disgusted
336,disgusted
337,disgusted
338,disgusted
339,disgusted
340,disgusted
341,disgusted
342,disgusted
343,disgusted
344,disgusted
345,disgusted
346,disgusted
347,disgusted
348,disgusted
349,disgusted
350,disgusted
351,disgusted
352,disgusted
353,disgusted
354,disgusted
355,disgusted
356,disgusted
357,disgusted
358,disgusted
359,disgusted
360,disgusted
361,disgusted
362,disgusted
363,disgusted
364,disgusted
365,disgusted
366,disgusted
367,disgusted
368,disgusted
369,disgusted
370,disgusted
371,disgusted
372,disgusted
373,disgusted
374,disgusted
375,disgusted
376,disgusted
377,disgusted
378,disgusted
379,disgusted
380,disgusted
381,disgusted
382,disgusted
383,disgusted
384,disgusted
385,disgusted
386,disgusted
387,disgusted
388,disgusted
389,disgusted
390,disgusted
391,disgusted
392,disgusted
393,disgusted
394,disgusted
395,disgusted
396,disgusted
397,disgusted
398,disgusted
399,disgusted
400,disgusted
401,disgusted
402,disgusted
403,disgusted
404,disgusted
405,disgusted
406,disgusted
407,disgusted
408,disgusted
409,disgusted
410,disgusted
411,disgusted
412,disgusted
413,disgusted
414,disgusted
415,disgusted
416,disgusted
417,disgusted
418,disgusted
419,disgusted
420,disgusted
421,disgusted
422,disgusted
423,disgusted
424,disgusted
425,disgusted
426,disgusted
427,disgusted
428,disgusted
429,disgusted
430,disgusted
431,disgusted
432,disgusted
433,disgusted
434,disgusted
435,disgusted
436,disgusted
437,disgusted
438,disgusted
439,disgusted
440,disgusted
441,disgusted
442,disgusted
443,disgusted
444,disgusted
445,disgusted
446,disgusted
447,disgusted
448,disgusted
449,disgusted
450,disgusted
451,disgusted
452,disgusted
453,disgusted
454,disgusted
455,disgusted
456,disgusted
457,disgusted
458,disgusted
459,disgusted
460,disgusted
461,disgusted
462,disgusted
463,disgusted
464,disgusted
465,disgusted
466,disgusted
467,disgusted
468,disgusted
469,disgusted
470,disgusted
471,disgusted
472,disgusted
473,disgusted
474,disgusted
475,disgusted
476,disgusted
477,disgusted
478,disgusted
479,disgusted
480,disgusted
481,disgusted
482,disgusted
483,disgusted
484,disgusted
485,disgusted
486,disgusted
487,disgusted
488,disgusted
489,disgusted
490,disgusted
491,disgusted
492,disgusted
493,disgusted
494,disgusted
495,disgusted
496,disgusted
497,disgusted
498,disgusted
499,disgusted
500,disgusted
501,disgusted
502,disgusted
503,disgusted
504,disgusted
505,disgusted
506,disgusted
507,disgusted
508,disgusted
509,disgusted
510,disgusted
511,disgusted
512,disgusted
513,disgusted
514,disgusted
515,disgusted
516,disgusted
517,disgusted
518,disgusted
519,disgusted
520,disgusted
521,disgusted
522,disgusted
523,disgusted
524,disgusted
525,disgusted
526,disgusted
527,disgusted
528,disgusted
529,disgusted
530,disgusted
531,disgusted
532,disgusted
533,disgusted
534,disgusted
535,disgusted
536,disgusted
537,disgusted
538,disgusted
539,disgusted
540,disgusted
541,disgusted
542,disgusted
543,disgusted
544,disgusted
545,disgusted
546,disgusted
547,disgusted
548,disgusted
549,disgusted
550,disgusted
551,disgusted
552,disgusted
553,disgusted
554,disgusted
555,disgusted
556,disgusted
557,disgusted
558,disgusted
559,disgusted
560,disgusted
561,disgusted
562,disgusted
563,disgusted
564,disgusted
565,disgusted
566,disgusted
567,disgusted
568,disgusted
569,disgusted
570,disgusted
571,disgusted
572,disgusted
573,disgusted
574,disgusted
575,disgusted
576,disgusted
577,disgusted
578,disgusted
579,disgusted
580,disgusted
581,disgusted
582,disgusted
583,disgusted
584,disgusted
585,disgusted
586,disgusted
587,disgusted
588,disgusted
589,disgusted
590,disgusted
591,disgusted
592,disgusted
593,disgusted
594,disgusted
595,disgusted
596,disgusted
597,disgusted
598,disgusted
599,disgusted
600,disgusted
601,fearful
602,fearful
603,fearful
604,fearful
605,fearful
606,fearful
607,fearful
608,fearful
609,fearful
610,fearful
611,fearful
612,fearful
613,fearful
614,fearful
615,fearful
616,fearful
617,fearful
618,fearful
619,fearful
620,fearful
621,fearful
622,fearful
623,fearful
624,fearful
625,fearful
626,fearful
627,fearful
628,fearful
629,fearful
630,fearful
631,fearful
632,fearful
633,fearful
634,fearful
635,fearful
636,fearful
637,fearful
638,fearful
639,fearful
640,fearful
641,fearful
642,fearful
643,fearful
644,fearful
645,fearful
646,fearful
647,fearful
648,fearful
649,fearful
650,fearful
651,fearful
652,fearful
653,fearful
654,fearful
655,fearful
656,fearful
657,fearful
658,fearful
659,fearful
660,fearful
661,fearful
662,fearful
663,fearful
664,fearful
665,fearful
666,fearful
667,fearful
668,fearful
669,fearful
670,fearful
671,fearful
672,fearful
673,fearful
674,fearful
675,fearful
676,fearful
677,fearful
678,fearful
679,fearful
680,fearful
681,fearful
682,fearful
683,fearful
684,fearful
685,fearful
686,fearful
687,fearful
688,fearful
689,fearful
690,fearful
691,fearful
692,fearful
693,fearful
694,fearful
695,fearful
696,fearful
697,fearful
698,fearful
699,fearful
700,fearful
701,fearful
702,fearful
703,fearful
704,fearful
705,fearful
706,fearful
707,fearful
708,fearful
709,fearful
710,fearful
711,fearful
712,fearful
713,fearful
714,fearful
715,fearful
716,fearful
717,fearful
718,fearful
719,fearful
720,fearful
721,fearful
